id,year,dane_code,number_of_samples,irca,risk_level,source_id
1,2018,91001,95,19.85,MEDIO,122
2,2018,91540,24,28.88,MEDIO,122
3,2018,05002,67,0.69,SIN RIESGO,122
4,2018,05004,35,4.36,SIN RIESGO,122
5,2018,05021,36,2.5,SIN RIESGO,122
6,2018,05030,34,0,SIN RIESGO,122
7,2018,05031,71,0.75,SIN RIESGO,122
8,2018,05034,68,3.01,SIN RIESGO,122
9,2018,05036,36,2.55,SIN RIESGO,122
10,2018,05038,35,0,SIN RIESGO,122
11,2018,05040,36,1.59,SIN RIESGO,122
12,2018,05044,36,0.54,SIN RIESGO,122
13,2018,05045,137,0.79,SIN RIESGO,122
14,2018,05051,34,1.87,SIN RIESGO,122
15,2018,05055,33,81.68,INVIABLE SANITARIAMENTE,122
16,2018,05059,33,0.8,SIN RIESGO,122
17,2018,05079,59,0.06,SIN RIESGO,122
18,2018,05088,144,1.21,SIN RIESGO,122
19,2018,05086,36,1.08,SIN RIESGO,122
20,2018,05091,36,2.7,SIN RIESGO,122
21,2018,05093,36,0,SIN RIESGO,122
22,2018,05107,36,2.01,SIN RIESGO,122
23,2018,05113,35,0,SIN RIESGO,122
24,2018,05120,35,3.55,SIN RIESGO,122
25,2018,05125,35,0,SIN RIESGO,122
26,2018,05129,86,6.48,BAJO,122
27,2018,05134,36,2,SIN RIESGO,122
28,2018,05138,36,0.54,SIN RIESGO,122
29,2018,05142,35,0.26,SIN RIESGO,122
30,2018,05145,36,0,SIN RIESGO,122
31,2018,05147,57,3.83,SIN RIESGO,122
32,2018,05150,36,0.74,SIN RIESGO,122
33,2018,05154,223,1.55,SIN RIESGO,122
34,2018,05172,60,0.32,SIN RIESGO,122
35,2018,05190,48,23.31,MEDIO,122
36,2018,05101,108,6.23,BAJO,122
37,2018,05197,36,2.84,SIN RIESGO,122
38,2018,05206,35,0.63,SIN RIESGO,122
39,2018,05209,36,0,SIN RIESGO,122
40,2018,05212,84,0.7,SIN RIESGO,122
41,2018,05234,71,0.27,SIN RIESGO,122
42,2018,05237,36,0,SIN RIESGO,122
43,2018,05240,36,5.41,BAJO,122
44,2018,05250,60,1.05,SIN RIESGO,122
45,2018,05148,60,0.44,SIN RIESGO,122
46,2018,05697,72,0.3,SIN RIESGO,122
47,2018,05264,36,6.5,BAJO,122
48,2018,05266,40,0,SIN RIESGO,122
49,2018,05282,36,0,SIN RIESGO,122
50,2018,05284,71,0,SIN RIESGO,122
51,2018,05306,37,4.45,SIN RIESGO,122
52,2018,05308,59,0,SIN RIESGO,122
53,2018,05310,36,0.54,SIN RIESGO,122
54,2018,05313,36,1.47,SIN RIESGO,122
55,2018,05315,36,1.28,SIN RIESGO,122
56,2018,05318,36,0,SIN RIESGO,122
57,2018,05321,36,0.74,SIN RIESGO,122
58,2018,05347,35,0.55,SIN RIESGO,122
59,2018,05353,37,0.62,SIN RIESGO,122
60,2018,05360,117,0.03,SIN RIESGO,122
61,2018,05361,36,0.61,SIN RIESGO,122
62,2018,05364,36,0.54,SIN RIESGO,122
63,2018,05368,36,0.74,SIN RIESGO,122
64,2018,05376,131,0.6,SIN RIESGO,122
65,2018,05380,58,0,SIN RIESGO,122
66,2018,05390,35,2.07,SIN RIESGO,122
67,2018,05400,36,0.54,SIN RIESGO,122
68,2018,05411,36,0,SIN RIESGO,122
69,2018,05425,35,0,SIN RIESGO,122
70,2018,05440,60,0.38,SIN RIESGO,122
71,2018,05001,1938,0.69,SIN RIESGO,122
72,2018,05467,35,5.57,BAJO,122
73,2018,05480,72,0.56,SIN RIESGO,122
74,2018,05483,34,4.21,SIN RIESGO,122
75,2018,05495,34,0.78,SIN RIESGO,122
76,2018,05490,36,3.56,SIN RIESGO,122
77,2018,05501,80,5.42,BAJO,122
78,2018,05541,36,0.59,SIN RIESGO,122
79,2018,05543,34,3.06,SIN RIESGO,122
80,2018,05576,36,1.08,SIN RIESGO,122
81,2018,05579,57,0.34,SIN RIESGO,122
82,2018,05585,108,1.57,SIN RIESGO,122
83,2018,05591,139,4.3,SIN RIESGO,122
84,2018,05604,36,0.64,SIN RIESGO,122
85,2018,05607,72,3.11,SIN RIESGO,122
86,2018,05615,58,0,SIN RIESGO,122
87,2018,05628,36,0.74,SIN RIESGO,122
88,2018,05631,49,1.79,SIN RIESGO,122
89,2018,05642,36,0,SIN RIESGO,122
90,2018,05647,35,4.14,SIN RIESGO,122
91,2018,05649,36,2.73,SIN RIESGO,122
92,2018,05652,36,3.78,SIN RIESGO,122
93,2018,05656,37,1.43,SIN RIESGO,122
94,2018,05658,36,0.81,SIN RIESGO,122
95,2018,05659,32,12.21,BAJO,122
96,2018,05660,72,2.7,SIN RIESGO,122
97,2018,05664,35,0.06,SIN RIESGO,122
98,2018,05665,36,1.37,SIN RIESGO,122
99,2018,05667,36,0,SIN RIESGO,122
100,2018,05670,36,1.27,SIN RIESGO,122
101,2018,05674,36,0.54,SIN RIESGO,122
